charset,OSNative
file,delete.txt916fc35020020375995a88c18b3192e8size=573date=2007-09-15T22:00:00
file,install.txtd648d73a5413f19a6c74405831114e3fsize=96date=2024-05-02T01:29:52
file,readme.txte18714ed2f8a4f66d71f60279b726c61size=3668date=2023-12-25T23:31:43
file,thanks.txt29314cbb86f5dbb38607c50d86202455size=397date=2007-09-15T22:00:00
file,thumbnail.png82bf3bfdc1211a16452a1d611bbfde56size=19069date=2024-01-07T01:50:29
file,ghost/master/0.dic81eaab0d68668379e7ee12ba6daeb4e6size=38013date=2008-02-06T06:11:38
file,ghost/master/1.dic2fee4e5a9b555222efb6a7ddbfec7b1fsize=72595date=2024-05-02T01:34:40
file,ghost/master/aya5.dll7737614f08f642a0261a4f81917ed77asize=198144date=2007-09-15T22:00:00
file,ghost/master/aya5.txtc1e734513f7e42027448afe06ff578desize=36date=2007-09-16T22:00:00
file,ghost/master/descript.txt56b169f773a08b2c91c3097fe177ce1asize=381date=2024-03-09T18:59:02
file,ghost/master/sec.aycff99665dba1f1fd7eba1c27c6e0f16f0size=1388date=2007-09-15T22:00:00
file,ghost/master/dat/tmp.m3ud41d8cd98f00b204e9800998ecf8427esize=0date=2007-09-15T22:00:00
file,ghost/master/img/blbg_help_zukai.png5767bd0dd44f54be94b32b80ae6b17c5size=4922date=2007-09-15T22:00:00
file,ghost/master/img/blbg_help_zukai2.png542b13db823e162eda60bc88d2342ec2size=2325date=2007-09-15T22:00:00
file,ghost/master/img/fle_b.ico4a481c908f76c1bb5461955388f01033size=1406date=2007-09-15T22:00:00
file,ghost/master/img/fle_m.icod41112fb2837551df73a73891f5c83desize=1406date=2007-09-15T22:00:00
file,ghost/master/img/fle_n.icoac4f1ac9dd006087b0ebacb4f35d41f1size=1406date=2007-09-15T22:00:00
file,ghost/master/img/fle_w.ico0eefb93efe21f29217ee7c9fca6f3c5csize=1406date=2007-09-15T22:00:00
file,ghost/master/img/icon_cd.pnge5e3a583c4eb906f488ca823a3eb9265size=887date=2007-09-15T22:00:00
file,ghost/master/img/icon_clear.pngfb043c31758a6354f719d7ad78f8235csize=883date=2007-09-15T22:00:00
file,ghost/master/img/icon_fopen.png9d8b39a9a710d0061c98a8a991fdca6dsize=885date=2007-09-15T22:00:00
file,ghost/master/img/icon_hotkey.png3836dc906613e3c84332d2f68377c887size=882date=2007-09-15T22:00:00
file,ghost/master/img/icon_info.pngd0f5ef706e0f3ca1f9d7dbe4b0a491edsize=886date=2007-09-15T22:00:00
file,ghost/master/img/icon_k_win.png5b2a7de2ff50d6da50f0357e6c454ea2size=887date=2007-09-15T22:00:00
file,ghost/master/img/icon_keycon.pngc268505950035649bbb0fc686af60d9csize=884date=2007-09-15T22:00:00
file,ghost/master/img/icon_m3u.pngfe51b0713875de241607657b479c6263size=879date=2007-09-15T22:00:00
file,ghost/master/img/icon_music.png68cce7836fe9eef1e7903898425a4dc5size=886date=2007-09-15T22:00:00
file,ghost/master/img/icon_point.png87eefbb9ce099b7ea42ba48804919ed6size=874date=2007-09-15T22:00:00
file,ghost/master/img/icon_urldl.png9138f438c691dac25d10f70dbe4d1361size=887date=2007-09-15T22:00:00
file,ghost/master/img/icon_urlfor.png013a224ae5892aaea19b6c963f746ffasize=894date=2007-09-15T22:00:00
file,ghost/master/saori/KI.dllfdfb9beff13c03350290a68d72c39d2dsize=182784date=2002-09-28T12:33:18
file,ghost/master/saori/Weirds.dll3d636fe9c6ebf1a3da2c270d1ecb62fasize=154624date=2006-02-19T18:43:44
file,ghost/master/saori/bln.dll789117681e8bfdbf4cf9a1c9b0e86d63size=98816date=2004-02-09T21:10:08
file,ghost/master/saori/bln.txte7a1e7dd229c72a33f4ad2f1f4d70595size=257date=2006-06-21T22:00:00
